CookerStat, GenerateAssetRegistry=0.024095, Initialize=0.114746, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=7.004693, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.405982, TagPackageExports=3.535475, BeginCacheForCookedPlatformData=0.002712, SerializeImports=4.204381, GatherLocalizableTextData=4.751615, MarkNames=0.037044, SerializeSummary=0.015661, SerializeNames=0.245757, SerializeGatherableTextData=0.050899, BuildExportMap=0.119865, SortExportsNonSeekfree=0.392731, SortExportsSeekfreeConstructor=0.065055, SortExportsSeekfreeInner=8.061811, SortExportsSeekfree=0.009939, BuildDependencyMap=0.064149, SerializeImportMap=0.016868, SerializeExportMap=0.029515, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.643288, SerializeExports=5.317520, SerializeBulkData=0.021681, MoveFile=4.108004, UnaccountedTime=3.166542, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.301247, FlushAsyncLoading=0.040658, FlushStreamingFunc=0.074390, BlockTillAllRequestsFinished=0.007529, ResetLoadersForSaveUnMarkAllObjects=43.656307, TagPackageExports=3.899593, BeginCacheForCookedPlatformData=0.005424, SerializeImports=3.669497, GatherLocalizableTextData=39.279953, MarkNames=0.115052, SerializeSummary=0.022285, SerializeNames=0.527356, SerializeGatherableTextData=0.016864, BuildExportMap=0.240941, SortExportsNonSeekfree=1.239330, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=17.668043, SortExportsSeekfree=0.006627, BuildDependencyMap=0.144564, SerializeImportMap=0.064451, SerializeExportMap=0.058129, SerializeDependencyMap=0.020180, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.475751, SerializeExports=11.544284, SerializeBulkData=8.968644, MoveFile=6.187309, UnaccountedTime=0.210218, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.100590, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_25FE5939443E1F308B66EDA84B579A1D, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034634, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2BA63EE03B4E598CD98821E2AFD7DD6D, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCF5F1694BBE7ED62D4D72A3FB8BDDDC, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B120643954E71040CE36B1C6B42F0891, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C71FBF2B409CBA29576A16962158EB20, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A05840520A0FED85E724D642D2492C64, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF9E0B494293427EA03CC5B6B5B1A7A0, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D059C94543F564200D72AD5D7BF0BCC5, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04D5D40E434F262D92998897301A2CB8, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6593873E16DD5B4D372F767851A10DC, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3ACAAC74BE95ECF9F7B87A5854857F7, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D918E033E60B5792397DE9C84ECD81D0, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6D30F3304E0506712EF906AC5CCB3031, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CB1BA0D39A7CEA4BAFF436479401617C, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.030417, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94E9B13240C3FB5BA48D128E141ABC5A, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8DE6CDACF949774DE66B1084A3CF58F7, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2809D45C43C76F01AEF3A98DBA4E2388, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_769B43B8A489A4840A1D63B64D50C61D, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A133A7E84324237495A1D3A53B92B7F1, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA3962797EC8561BB5B2D2B0E4AE25C1, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4682EB6407CA134F545C899EF4F2DDD, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2EACC095B8BC1860FFD7DBC826B927A0, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_37A39565463C22C944771E933B722570, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44D0C280727307105695A6C03C94877A, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF8D9CFE4E68F5D3AF3CCF916D13FBDC, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C4E5FCFBEC8F7F5939716933D1C082BA, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F8D620D24A9CDB6AF16457AE3940C05B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A8CBB5F431B5DF51A720F16C5D0EE84, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA3C38D144AC33EFCAA7268EE84E8E91, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.030417, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14C30E39FE3F076C51755FC3A6882242, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031319, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1DA42BC844EDF68C77E870908A927D67, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B5C805E15EEED8F2528EFF8884E1EA53, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.061437, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EE16812548705B53D7437B9D878E0A0D, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D549BD564265BFF16425EBC23E02B8A6, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC6A5FE64AF4E53DCDC19C848A66B9C7, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_322E8B77FB491D01BDF3D3AF48E8A388, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.080414, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C6FA1674AF5BDBF1FA44BA7910AE7CF, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=2.855428, FlushAsyncLoading=0.031926, FlushStreamingFunc=0.058427, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=42.539856, TagPackageExports=2.728935, BeginCacheForCookedPlatformData=0.006322, SerializeImports=3.784247, GatherLocalizableTextData=38.864937, MarkNames=0.103604, SerializeSummary=0.018973, SerializeNames=0.420440, SerializeGatherableTextData=0.016563, BuildExportMap=0.235520, SortExportsNonSeekfree=1.251373, SortExportsSeekfreeConstructor=0.067767, SortExportsSeekfreeInner=17.456617, SortExportsSeekfree=0.006326, BuildDependencyMap=0.147276, SerializeImportMap=0.049692, SerializeExportMap=0.053007, SerializeDependencyMap=0.015359, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.387205, SerializeExports=11.265397, SerializeBulkData=8.760236, MoveFile=33.246845, UnaccountedTime=1.833245, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.085533, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C31B365416091B284B98A9ECB5C275F, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.081617, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2262F6E340653884372A95D45789B0EC, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.054512, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74C6724C449D388591C88F81E4A229C2, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.042766, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F2D5021448E57BF261E87BB5D8DBEDD, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.035841, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB02A64F4FC17CC4109C94A0B7A91F2C, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.038248, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_914A8908B6D78410A24B594BDE5BAF02, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E4F4DE02455215FC53CFBD898A1DA607, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.034336, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AB290B160B3299E44D2FFC05022E71F, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.035539, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71FA338645F935F8123F1DB23F66A36E, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.034638, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_777FCF05566790334EC8E943D95880A2, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.035539, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF04433E43DAC0A1ED62CABA5ACDE255, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.035837, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E947CC012882CCB9914796A3B450D93A, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E63650426391E8E544998A64E577B6, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.032224, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_157B465C2106004899F997476B7102F8, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.034634, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_447F691F42456DEC6EAE20912C926E31, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7EAF25433FF9C894F3A8B60F53AF598A, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CCAFFE824E81CD0094F99DA0ED2AF867, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CAF39A4D13A873D20CC6DC3D85654CB, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08C120C7405F597B6428B1B0EE96702C, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40224F692CEAC29710434931034DCAF5, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_79AF1A9E4DAFAEA822E1F49199595402, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CFF3B6AB78FFCEC788FE0631AA79D6F, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C04E3DE4F2D87CACA4475BC81DCDD2F, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFA9099504530FAF756532834615E811, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D9CAFC54D393C54D0D85596DA568E09, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3ED17E414389E5258E9854324C7CEAE3, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC2D325D4DCE8B4B9BA0FB9D7D01EC39, StartTime=2017.01.20-21.16.42, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
