CookerStat, GenerateAssetRegistry=1.404371, Initialize=18.756491, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=507.204987, FlushAsyncLoading=0.015661, FlushStreamingFunc=0.051804, BlockTillAllRequestsFinished=0.008129, ResetLoadersForSaveUnMarkAllObjects=40.526825, TagPackageExports=4.615788, BeginCacheForCookedPlatformData=0.005119, SerializeImports=7.051077, GatherLocalizableTextData=30.100498, MarkNames=0.068665, SerializeSummary=0.481278, SerializeNames=8.069646, SerializeGatherableTextData=0.086136, BuildExportMap=0.886954, SortExportsNonSeekfree=0.729442, SortExportsSeekfreeConstructor=9.593286, SortExportsSeekfreeInner=17.442770, SortExportsSeekfree=0.011444, BuildDependencyMap=0.078909, SerializeImportMap=0.019278, SerializeExportMap=0.032526, SerializeDependencyMap=0.025298, SerializeStringAssetReferenceMap=0.006024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=50.894123, SerializeExports=6.999277, SerializeBulkData=0.031922, MoveFile=18.685713, UnaccountedTime=60.924412, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=4.463393, FlushAsyncLoading=0.006326, FlushStreamingFunc=0.047583, BlockTillAllRequestsFinished=0.006627, ResetLoadersForSaveUnMarkAllObjects=0.144262, TagPackageExports=4.869979, BeginCacheForCookedPlatformData=0.005722, SerializeImports=5.447630, GatherLocalizableTextData=5.328361, MarkNames=0.053007, SerializeSummary=0.016265, SerializeNames=0.237022, SerializeGatherableTextData=0.058129, BuildExportMap=0.158418, SortExportsNonSeekfree=0.456579, SortExportsSeekfreeConstructor=0.059329, SortExportsSeekfreeInner=9.097554, SortExportsSeekfree=0.006925, BuildDependencyMap=0.056017, SerializeImportMap=0.015061, SerializeExportMap=0.046682, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.180579, SerializeExports=7.260393, SerializeBulkData=0.009034, MoveFile=6.978795, UnaccountedTime=3.227677, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=26.705366, FlushAsyncLoading=0.038248, FlushStreamingFunc=0.086136, BlockTillAllRequestsFinished=0.008434, ResetLoadersForSaveUnMarkAllObjects=53.291763, TagPackageExports=3.211714, BeginCacheForCookedPlatformData=0.004519, SerializeImports=4.423033, GatherLocalizableTextData=41.388786, MarkNames=0.116251, SerializeSummary=0.019878, SerializeNames=0.430979, SerializeGatherableTextData=0.018671, BuildExportMap=0.351168, SortExportsNonSeekfree=1.452260, SortExportsSeekfreeConstructor=0.068970, SortExportsSeekfreeInner=36.654335, SortExportsSeekfree=0.006627, BuildDependencyMap=0.768896, SerializeImportMap=0.049092, SerializeExportMap=0.062343, SerializeDependencyMap=0.036445, SerializeStringAssetReferenceMap=0.003010, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.499847, SerializeExports=18.838409, SerializeBulkData=40.518993, MoveFile=31.614799, UnaccountedTime=1.152892, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.235822, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_81, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_79, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033729, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_78, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030722, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_82, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_80, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_79, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_83, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029817, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_81, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.081316, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_80, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.081617, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_84, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_82, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.057220, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_81, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.058427, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_85, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_83, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_82, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_86, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_84, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_83, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_87, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030115, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_85, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_917E7C9249DDDAF108158C9990CF4069, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_84, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_110E8D84309017929AA86C9DA53B53B3, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030115, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_88, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0DAF0AA454C5CBA7F8091998444FCC1, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030722, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_86, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EE488389D662BE0458F227CAD487AA1, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029214, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_85, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68D3111D4C4214A9102062947B9730A7, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_89, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5D2D52BA3CCC979634F132C8509B78, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_87, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F8C4263439833E2F4A9B3B11923FA01, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_86, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9D821C179D20226446C718C8508E818, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_90, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FCCCC4E344568E3969470AA5CCEDEBC8, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_88, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_058A3D544F799030A2450EBC4EE880CB, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_87, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3424DAE4A10BB2E598EFE883DF9E93A, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_91, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_420D99417037EC0C0A2BEB775513BCBD, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_89, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A595361F48022F8EC76F9E8868F49053, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.063244, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_88, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_97DE4A351BF12B1796ED5C463BC2769B, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_92, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B6802C24A7F98F7F587C088CC78F26E, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_89, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_90F52C765F6B384C819450070261683E, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_93, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_403AC09447BC5C60ABB4FD82E17EAC34, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_90, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6409AA8617CE4ED6183C12878A816F9B, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030115, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_90, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030115, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029817, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_91, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031319, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_91, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_95, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.100289, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_92, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029817, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_92, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030421, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_93, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_93, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CD829D8494CBA4AD2354DBB352F6C8C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_337F1F650322132F333C57BEEB519165, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030119, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_96, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01DF3475406CE5C412DE1D8D68FEBB40, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D8CE16C97C86BF511E9B5A17D3FF9CF, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030119, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_95, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54CD3C43A07EF6A351C08462D83007, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53091B66ED7A2EB707994495FFF09F0B, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_95, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_741239A64BCD30162E7754BAA1F93C8A, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031024, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF2414309B0A81F77B50A4C8FABDB17E, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029214, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_98, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9174380C45E168CE39823C8F21EA1F9E, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5232A57F04BEAECEFA6F1C58679148A1, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.044875, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_97, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF77F264F16331549FAFF98FCA55634, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029813, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_6, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=3.235206, FlushAsyncLoading=0.003316, FlushStreamingFunc=0.046380, BlockTillAllRequestsFinished=0.005420, ResetLoadersForSaveUnMarkAllObjects=56.822426, TagPackageExports=3.411997, BeginCacheForCookedPlatformData=0.005119, SerializeImports=4.340515, GatherLocalizableTextData=40.762646, MarkNames=0.116553, SerializeSummary=0.018373, SerializeNames=0.528861, SerializeGatherableTextData=0.018973, BuildExportMap=0.294849, SortExportsNonSeekfree=1.596823, SortExportsSeekfreeConstructor=0.080109, SortExportsSeekfreeInner=20.655691, SortExportsSeekfree=0.006929, BuildDependencyMap=0.187930, SerializeImportMap=0.051800, SerializeExportMap=0.062343, SerializeDependencyMap=0.022288, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.434490, SerializeExports=18.815517, SerializeBulkData=11.117827, MoveFile=4.111320, UnaccountedTime=0.176791, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.23-19.23.12, HierarchicalDDC=, DataSize=1126, Duration=0.074994, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_98, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.23-19.23.12, HierarchicalDDC=, DataSize=1126, Duration=0.128001, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_97, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-19.23.12, HierarchicalDDC=, DataSize=1126, Duration=0.050899, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_98, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.23-19.23.12, HierarchicalDDC=, DataSize=1126, Duration=0.061437, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.23-19.23.12, HierarchicalDDC=, DataSize=1126, Duration=0.037946, RunGuid=RunID724DAA10430951D828F0DEB547570A93
