CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C8D5E3FC4212EF86BC97D3B177571E6__F62B494B28E4C0AD760BDF87BDAFC18A72947F63, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=6.865244, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C8D5E3FC4212EF86BC97D3B177571E6__EC5E742D23B22FD6621FB1DF6184B6115E41686F, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=37.346699, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C8D5E3FC4212EF86BC97D3B177571E6__A2D317E7B46B27606CD4E9753C803780CF7CB290, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=35.995636, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C8D5E3FC4212EF86BC97D3B177571E6__C1B5038C60EC0BCA4BF1BA8563285ECE3384BF2D, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=7.883813, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD603530462C29095AE470B7FA3A3B1__E9D970B8F4DE5532BAD47E5A26278EC9C1BAFDF5, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=5.930103, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD603530462C29095AE470B7FA3A3B1__61ABDE994F6D576A0EAED6C5D97C5C3A7AFCEFBC, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=28.576233, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD603530462C29095AE470B7FA3A3B1__2A5538C541B7F91E1DBF4E5715C80C8778B1F3F4, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=24.367332, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD603530462C29095AE470B7FA3A3B1__76534A25F0579AD0C6A7F87BE8722A5825C17ED5, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=9.138502, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BABBC51848BCBD29F6A5CAB15ABFC86__0523E482C90AC7E3136A70C2B3494284321E31A2, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=5.316309, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BABBC51848BCBD29F6A5CAB15ABFC86__349185961A2AFD9DCE42FBF99B39752E8FEECEE1, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=33.783821, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BABBC51848BCBD29F6A5CAB15ABFC86__FA9F480E5DFCFA82E3D1544691E988E76F353332, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=15.136373, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BABBC51848BCBD29F6A5CAB15ABFC86__802126D08AF2FF79F865193E8AFD1951232DD3A5, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=7.816352, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BFEC95F34D876D745687FE8734F12EC__9200303834DDBB84137C9465D7B6BA7CD844E296, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=8.895155, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BFEC95F34D876D745687FE8734F12EC__A8A8CA453ABB0CF01CC61916C152C6CE52DC9D43, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=19.656681, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BFEC95F34D876D745687FE8734F12EC__382E5F1DF9DD2FCA37EE4A84D5AC5FCEBCFEA284, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=34.140709, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BFEC95F34D876D745687FE8734F12EC__D6D93EC68343F890B2858F3C20BE4AC8BDC40F76, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=9.926673, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4D3DC83E47FE14FA8332F3A8957A25A__120660B191A04A25ACE0D4936CCB2E986ABC78B5, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=8.250340, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4D3DC83E47FE14FA8332F3A8957A25A__DB52A30A30427B42144C39D76D3015227DD4DD33, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=21.450472, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4D3DC83E47FE14FA8332F3A8957A25A__72337F84417BAB519EA145B6FFFE4A3F186F67E4, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=18.479996, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4D3DC83E47FE14FA8332F3A8957A25A__C5A8C61A85C868A58F17AC17CF25CD9C8CF1B320, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=19.195885, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D5414F314565AD76B6C04FA71892EC2__D8CA44D43C65282BCCE6FC96476DE86C7D0B3037, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=9.685133, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D5414F314565AD76B6C04FA71892EC2__B78DB848B885D198BBE0DE5C01C75596168AE67F, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=35.239391, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D5414F314565AD76B6C04FA71892EC2__253290EF48FBBF603C3E932992EBE4982060E62D, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=12.820650, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D5414F314565AD76B6C04FA71892EC2__C07F05AFDD22AAB5D8BF0385F395C489F3F0799B, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=6.142430, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8CEC7D2B46594EE9591DA0B766EDDDF__4B1CEFB3D54388A04A3324096AB5C6A6719BEB6F, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=5.544603, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8CEC7D2B46594EE9591DA0B766EDDDF__DCC5D3B3B119C872088BDBA8FD7AAF73C4F87684, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=23.535795, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8CEC7D2B46594EE9591DA0B766EDDDF__CA91618FCFE283003F216D62994C07A2764E3AFC, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=17.147303, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8CEC7D2B46594EE9591DA0B766EDDDF__FCCE221286BBC479344E3C864DEAFD5988B47F1A, StartTime=2017.01.17-20.50.55, HierarchicalDDC=, DataSize=23251, Duration=11.430431, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
